language,pretrain,decay-eng,decay-all,decay-mid,ext
hin,9995437569,910552435,1187030945,933526572,5277666299
hix,0,0,130116,0,0
hla,0,0,1259823,0,0
hlt,0,0,7959,0,0
hmo,0,0,3512736,0,0
hmr,0,0,4728423,0,0
hne,0,0,21964995,0,0
hnj,0,0,2363505,0,0
hnn,0,0,198117,0,0
hns,0,0,1152324,0,0
hoc,0,0,291,0,0
hop,0,0,16641,0,0
hot,0,0,265149,0,0
hra,0,0,9897,0,0
hrv,11312355157,961759326,992019976,994800521,5760728057
hrx,0,0,620154,0,0
hsb,0,0,42933852,0,0
hto,0,0,900192,0,0
hub,0,0,240234,0,0
hui,0,0,1091415,0,0
hun,20200200728,1255449375,1303454110,1313543853,8732288461
hus,0,0,2416701,0,0
huu,0,0,144576,0,0
huv,0,0,201819,0,0
hvn,0,0,31065,0,0
hwc,0,0,5826828,0,0
hye,0,428491920,346076303,428491920,1151536740
hyw,0,0,225549606,0,0
ian,0,0,101928,0,0
iba,0,0,23957799,0,0
ibg,0,0,304638,0,0
ibo,0,0,222488574,0,0
icr,0,0,136344,0,0
ido,0,0,7023024,0,0
idu,0,0,242946,0,0
ifa,0,0,17613,0,0
ifb,0,0,545946,0,0
ife,0,0,16302,0,0
ifk,0,0,781629,0,0
ifu,0,0,173769,0,0
ify,0,0,2713881,0,0
ige,0,0,143391,0,0
ign,0,0,88287,0,0
ike,0,0,6727662,0,0
ikk,0,0,167472,0,0
ikt,0,0,747273,0,0
ikw,0,0,112377,0,0
ilb,0,0,10146,0,0
ile,0,0,2161443,0,0
ilo,0,0,25282116,0,0
imo,0,0,786576,0,0
ina,0,0,10734885,0,0
inb,0,0,683703,0,0
ind,32468401525,1533759679,1607037578,1610163223,12209707215
inh,0,0,56465385,0,0
ino,0,0,363585,0,0
iou,0,0,319515,0,0
ipi,0,0,974526,0,0
iqw,0,0,29721,0,0
iri,0,0,11130,0,0
irk,0,0,885234,0,0
iry,0,0,3462,0,0
isd,0,0,743838,0,0
ish,0,0,98040,0,0
isl,0,550344920,500973511,550344920,2108539211
iso,0,0,3621087,0,0
ita,57312567533,2041037294,2146484815,2185969200,18295141096
itv,0,0,879993,0,0
ium,0,0,3062424,0,0
ivb,0,0,15168,0,0
ivv,0,0,4536,0,0
iws,0,0,328830,0,0
ixl,0,0,1002633,0,0
izr,0,0,689991,0,0
izz,0,0,234000,0,0
jaa,0,0,4926,0,0
jac,0,0,2814093,0,0
jae,0,0,940764,0,0
jam,0,0,13738254,0,0
jav,0,251351864,235580240,251351864,622386432
jbo,0,0,2628807,0,0
jbu,0,0,955935,0,0
jic,0,0,111849,0,0
jiv,0,0,460815,0,0
jmc,0,0,21987,0,0
jpn,58625517493,1955665673,2004653487,2020014404,18619210075
jra,0,0,2029179,0,0
jun,0,0,1299,0,0
jvn,0,0,1592130,0,0
kaa,0,0,15460989,0,0
kab,0,0,5698755,0,0
kac,0,0,14760801,0,0
kak,0,0,30087,0,0
kal,0,0,45297813,0,0
kam,0,0,1217838,0,0
kan,0,406634463,394140277,406634463,1388767863
kao,0,0,412560,0,0
kaq,0,0,127365,0,0
kas,0,0,7119744,0,0
kat,2494262076,534115024,575945436,582612867,1947107167
kaz,2993899636,581606170,621041451,632743429,2203428354
kbc,0,0,287451,0,0
kbd,0,0,11414583,0,0
kbh,0,0,243510,0,0
kbm,0,0,576270,0,0
kbo,0,0,14820,0,0
kbp,0,0,1090146,0,0
kbq,0,0,111141,0,0
kbr,0,0,559782,0,0
kby,0,0,9621,0,0
kca,0,0,366813,0,0
kcg,0,0,55512,0,0
kck,0,0,96693,0,0
kdc,0,0,160377,0,0
kde,0,0,341523,0,0
kdh,0,0,3012,0,0
kdi,0,0,487014,0,0
kdj,0,0,6924,0,0
kdl,0,0,187212,0,0
kdr,0,0,1991268,0,0
kea,0,0,7757529,0,0
kei,0,0,73827,0,0
kek,0,0,2300334,0,0
ken,0,0,386988,0,0
keo,0,0,555861,0,0
ker,0,0,46368,0,0
kew,0,0,588975,0,0
kex,0,0,5304,0,0
kez,0,0,712431,0,0
kff,0,0,69504,0,0
kgf,0,0,43488,0,0
kgk,0,0,179037,0,0
kgp,0,0,531432,0,0
kgr,0,0,87981,0,0
kha,0,0,33216315,0,0
khk,1669194774,446294320,419037126,454275124,1457850112
khm,1382715819,394312078,389156654,402497860,1283932381
khq,0,0,3120,0,0
khs,0,0,1372002,0,0
khy,0,0,4545,0,0
khz,0,0,676212,0,0
kia,0,0,9738,0,0
kij,0,0,489360,0,0
kik,0,0,2060601,0,0
kin,0,0,175222113,0,0
kir,0,355653663,324790148,355653663,1048646846
kiu,0,0,119770692,0,0
kix,0,0,398145,0,0
kjb,0,0,112677,0,0
kje,0,0,298383,0,0
kjh,0,0,1103439,0,0
kjs,0,0,571350,0,0
kkc,0,0,823995,0,0
kki,0,0,479049,0,0
kkj,0,0,964788,0,0
kkl,0,0,213570,0,0
kle,0,0,12183,0,0
klt,0,0,142491,0,0
klv,0,0,1081452,0,0
kmb,0,0,2587905,0,0
kmd,0,0,22560,0,0
kmg,0,0,1892904,0,0
kmh,0,0,1568139,0,0
kmk,0,0,44049,0,0
kmm,0,0,101322,0,0
kmo,0,0,672594,0,0
kmr,0,278853106,268172808,278853106,748059813
kms,0,0,589896,0,0
kmu,0,0,628680,0,0
kmy,0,0,68865,0,0
knc,0,0,3644559,0,0
kne,0,0,314178,0,0
knf,0,0,558558,0,0
kng,0,0,6712665,0,0
knj,0,0,1324491,0,0
knk,0,0,697482,0,0
kno,0,0,16746,0,0
knv,0,0,1401375,0,0
knx,0,0,5994,0,0
kny,0,0,118125,0,0
kog,0,0,112407,0,0
koi,0,0,2377080,0,0
koo,0,0,731877,0,0
kor,28395431813,1454597336,1500484360,1517810269,11062835877
kos,0,0,4498362,0,0
kpe,0,0,580638,0,0
kpf,0,0,444018,0,0
kpg,0,0,1727844,0,0
kpj,0,0,25041,0,0
kpq,0,0,6597,0,0
kpr,0,0,982584,0,0
kpv,0,0,22291383,0,0
kpw,0,0,809103,0,0
kpx,0,0,357729,0,0
kpz,0,0,566751,0,0
kqc,0,0,188019,0,0
kqe,0,0,146346,0,0
kqf,0,0,94455,0,0
kql,0,0,3777,0,0
kqn,0,0,555843,0,0
kqo,0,0,21993,0,0
kqp,0,0,955143,0,0
kqs,0,0,6975,0,0
kqw,0,0,549837,0,0
kqy,0,0,5397,0,0
krc,0,0,10112019,0,0
kri,0,0,183879,0,0
krj,0,0,2369244,0,0
krl,0,0,5431272,0,0
kru,0,0,29838,0,0
krx,0,0,14892,0,0
ksb,0,0,2874,0,0
ksc,0,0,65616,0,0
ksd,0,0,1530534,0,0
ksf,0,0,1851,0,0
ksh,0,0,11119650,0,0
ksj,0,0,11010,0,0
ksp,0,0,66273,0,0
ksr,0,0,681048,0,0
kss,0,0,304047,0,0
ksw,0,0,1789911,0,0
ktb,0,0,1902,0,0
ktj,0,0,92634,0,0
ktm,0,0,18066,0,0
kto,0,0,881763,0,0
ktu,0,0,81729,0,0
ktz,0,0,7920,0,0
kua,0,0,4685709,0,0
kub,0,0,166230,0,0
kud,0,0,550221,0,0
kue,0,0,467493,0,0
kuj,0,0,3126,0,0
kum,0,0,8044857,0,0
kup,0,0,892398,0,0
kus,0,0,508503,0,0
kvg,0,0,65604,0,0
kvj,0,0,14403,0,0
kvn,0,0,288564,0,0
kwd,0,0,567060,0,0
kwf,0,0,340116,0,0
kwi,0,0,751548,0,0
kwj,0,0,683610,0,0
kwn,0,0,1487763,0,0
kwy,0,0,1112748,0,0
kxc,0,0,426438,0,0
kxm,0,0,96867,0,0
kxw,0,0,92124,0,0
kyc,0,0,805284,0,0
kyf,0,0,383325,0,0
kyg,0,0,196875,0,0
kyq,0,0,1200771,0,0
kyu,0,0,66564,0,0
kyz,0,0,731106,0,0
kze,0,0,569049,0,0
kzf,0,0,16434,0,0
kzj,0,0,312483,0,0
kzn,0,0,4671,0,0
lac,0,0,813423,0,0
lad,0,0,12545916,0,0
lai,0,0,30330,0,0
laj,0,0,131190,0,0
lam,0,0,557076,0,0
lao,0,296186538,261403821,296186538,723385023
lap,0,0,19008,0,0
lat,0,468720697,390460120,468720697,1419518667
law,0,0,97347,0,0
lbb,0,0,438492,0,0
lbe,0,0,5472309,0,0
lbj,0,0,181746,0,0
lbk,0,0,110967,0,0
lcm,0,0,336132,0,0
lcp,0,0,195990,0,0
ldi,0,0,56784,0,0
ldn,0,0,2052,0,0
lea,0,0,969,0,0
led,0,0,7647,0,0
lee,0,0,968667,0,0
lef,0,0,677406,0,0
leh,0,0,64965,0,0
lem,0,0,16620,0,0
leu,0,0,642525,0,0
lew,0,0,110481,0,0
lex,0,0,1047672,0,0
lez,0,0,11286891,0,0
lfn,0,0,6724623,0,0
lgg,0,0,1101135,0,0
lgl,0,0,36879,0,0
lgm,0,0,3243,0,0
lhi,0,0,13215,0,0
lhu,0,0,1205658,0,0
lia,0,0,667242,0,0
lid,0,0,1222503,0,0
lif,0,0,279003,0,0
lij,0,0,79032060,0,0
lim,0,0,46149315,0,0
lin,0,0,28720263,0,0
lip,0,0,53595,0,0
lis,0,0,5139,0,0
lit,8762417832,863893366,886817865,892609329,4796088487
liv,0,0,189744,0,0
ljp,0,0,901413,0,0
lki,0,0,1809147,0,0
llb,0,0,70662,0,0
lld,0,0,2458638,0,0
llg,0,0,442245,0,0
lln,0,0,187221,0,0
lmk,0,0,392754,0,0
lmo,0,0,42700572,0,0
lmp,0,0,470454,0,0
lnd,0,0,34158,0,0
lob,0,0,6885,0,0
loe,0,0,8262,0,0
log,0,0,7473,0,0
lol,0,0,1932,0,0
lom,0,0,8703,0,0
loq,0,0,146157,0,0
loz,0,0,6327126,0,0
lrc,0,0,1357965,0,0
lsi,0,0,245586,0,0
lsm,0,0,529911,0,0
ltg,0,0,15427317,0,0
ltz,0,295076552,257876589,295076552,704734059
lua,0,0,1356225,0,0
lub,0,0,2648391,0,0
luc,0,0,272019,0,0
lud,0,0,168537,0,0
lue,0,0,445269,0,0
lug,0,0,29537619,0,0
lun,0,0,23919,0,0
luo,0,0,3449544,0,0
lus,0,0,133350561,0,0
lvs,6150049033,750460634,754931679,771803222,3725594886
lwg,0,0,145182,0,0
lwo,0,0,74517,0,0
lww,0,0,423129,0,0
lzh,0,0,8930037,0,0
maa,0,0,1477308,0,0
mad,0,0,1817163,0,0
maf,0,0,8319,0,0
mag,0,0,1244286,0,0
mah,0,0,2943300,0,0
mai,0,0,40849095,0,0
maj,0,0,104454,0,0
mak,0,0,817203,0,0
mal,2027825033,472613860,556466473,501476133,1679894961
mam,0,0,4883958,0,0
maq,0,0,1153452,0,0
mar,2575163657,504165763,546037222,517904401,2017478929
mas,0,0,340938,0,0
mau,0,0,430986,0,0
mav,0,0,337413,0,0
maw,0,0,35667,0,0
max,0,0,2244,0,0
maz,0,0,546123,0,0
mbb,0,0,1489950,0,0
mbc,0,0,240939,0,0
mbd,0,0,37047,0,0
mbf,0,0,9085152,0,0
mbh,0,0,387183,0,0
mbi,0,0,485709,0,0
mbj,0,0,211803,0,0
mbl,0,0,529728,0,0
mbs,0,0,318903,0,0
mbt,0,0,1932981,0,0
mca,0,0,307272,0,0
mcb,0,0,69804,0,0
mcd,0,0,343089,0,0
mcf,0,0,104148,0,0
mck,0,0,113136,0,0
mcn,0,0,20577,0,0
mco,0,0,641067,0,0
mcp,0,0,186627,0,0
mcq,0,0,688278,0,0
mcu,0,0,913245,0,0
mda,0,0,16536,0,0
mdf,0,0,6954972,0,0
mdy,0,0,894798,0,0
med,0,0,1851687,0,0
mee,0,0,524715,0,0
mej,0,0,461802,0,0
mek,0,0,530325,0,0
men,0,0,724185,0,0
meq,0,0,791874,0,0
mer,0,0,598563,0,0
met,0,0,13137,0,0
meu,0,0,2222346,0,0
mev,0,0,10599,0,0
mfe,0,0,48946563,0,0
mfg,0,0,6270,0,0
mfh,0,0,46071,0,0
mfi,0,0,858819,0,0
mfk,0,0,6732,0,0
mfq,0,0,1267578,0,0
mfy,0,0,70929,0,0
mfz,0,0,576777,0,0
mgc,0,0,7311,0,0
mgh,0,0,184113,0,0
mgm,0,0,29259,0,0
mgo,0,0,9660,0,0
mgr,0,0,800832,0,0
mhi,0,0,53334,0,0
mhl,0,0,750102,0,0
mhr,0,0,44666781,0,0
mhw,0,0,74904,0,0
mhx,0,0,1100022,0,0
mhy,0,0,37497,0,0
mib,0,0,146064,0,0
mic,0,0,312942,0,0
mie,0,0,311655,0,0
mif,0,0,1112787,0,0
mig,0,0,86322,0,0
mih,0,0,204576,0,0
mil,0,0,590766,0,0
mim,0,0,82749,0,0
min,0,0,2506083,0,0
mio,0,0,236961,0,0
mip,0,0,20508,0,0
miq,0,0,1021662,0,0
mir,0,0,113082,0,0
mit,0,0,144900,0,0
miy,0,0,170610,0,0
miz,0,0,152376,0,0
mjc,0,0,148689,0,0
mjw,0,0,1331613,0,0
mkd,2577181825,519906111,537607058,544137089,2004119608
mkl,0,0,29103,0,0
mkn,0,0,695187,0,0
mks,0,0,158379,0,0
mkz,0,0,414,0,0
mlh,0,0,102081,0,0
mlp,0,0,959160,0,0
mlt,0,300784641,283527490,300784641,866892765
mlu,0,0,60966,0,0
mmn,0,0,607827,0,0
mmo,0,0,644229,0,0
mmx,0,0,682200,0,0
mna,0,0,213435,0,0
mnb,0,0,27333,0,0
mnf,0,0,1065,0,0
mni,0,0,7653516,0,0
mnk,0,0,592968,0,0
mns,0,0,30180,0,0
mnw,0,0,2780916,0,0
mnx,0,0,2211,0,0
mny,0,0,10710,0,0
moa,0,0,43605,0,0
moc,0,0,14835,0,0
mog,0,0,22968,0,0
moh,0,0,264192,0,0
mop,0,0,1160280,0,0
mor,0,0,8001,0,0
mos,0,0,5474049,0,0
mox,0,0,619722,0,0
mpg,0,0,15669,0,0
mph,0,0,36411,0,0
mpm,0,0,391872,0,0
mpp,0,0,721662,0,0
mps,0,0,3025956,0,0
mpt,0,0,54945,0,0
mpx,0,0,1449825,0,0
mqb,0,0,1058511,0,0
mqj,0,0,283542,0,0
mqy,0,0,81729,0,0
mrg,0,0,76080,0,0
mri,0,296185796,227681323,296185796,566295401
mrj,0,0,8646648,0,0
mrq,0,0,88221,0,0
mrv,0,0,13449,0,0
mrw,0,0,1164732,0,0
msb,0,0,289524,0,0
msc,0,0,46827,0,0
mse,0,0,1626,0,0
msk,0,0,266313,0,0
msy,0,0,1471392,0,0
mta,0,0,71802,0,0
mtg,0,0,30375,0,0
mti,0,0,360528,0,0
mtj,0,0,17865,0,0
mto,0,0,236034,0,0
mtp,0,0,784566,0,0
mua,0,0,5559,0,0
mug,0,0,6573,0,0
muh,0,0,1094745,0,0
mui,0,0,79478742,0,0
mup,0,0,2535606,0,0
mur,0,0,339714,0,0
mus,0,0,7266,0,0
mux,0,0,1510380,0,0
muy,0,0,78588,0,0
mva,0,0,773859,0,0
mvn,0,0,7734,0,0
mvp,0,0,278808,0,0
mwc,0,0,134502,0,0
mwl,0,0,18515019,0,0
mwm,0,0,12189,0,0
mwn,0,0,127236,0,0
mwp,0,0,374751,0,0
mwq,0,0,1141392,0,0
mwv,0,0,617886,0,0
mww,0,237323393,227984022,237323393,599682708
mxb,0,0,725301,0,0
mxp,0,0,506679,0,0
mxq,0,0,413112,0,0
mxt,0,0,400845,0,0
mxv,0,0,300072,0,0
mya,1836717720,496030641,481728338,528764929,1557739067
myb,0,0,13629,0,0
myk,0,0,190074,0,0
myu,0,0,161856,0,0
myv,0,0,14666544,0,0
myw,0,0,668328,0,0
myx,0,0,110094,0,0
myy,0,0,994113,0,0
mza,0,0,177219,0,0
mzh,0,0,15408,0,0
mzk,0,0,42912,0,0
mzl,0,0,4425,0,0
mzm,0,0,4134,0,0
mzn,0,0,2018337,0,0
mzw,0,0,695001,0,0
mzz,0,0,65898,0,0
nab,0,0,258864,0,0
naf,0,0,339612,0,0
nah,0,0,1271586,0,0
nak,0,0,1391877,0,0
nap,0,314038126,289109455,314038126,864903310
naq,0,0,2700078,0,0
nas,0,0,1223664,0,0
nav,0,0,29622,0,0
naw,0,0,24414,0,0
nba,0,0,439359,0,0
nbc,0,0,18813,0,0
nbe,0,0,6051,0,0
nbl,0,0,1159698,0,0
nbq,0,0,387660,0,0
nbu,0,0,233055,0,0
nca,0,0,466479,0,0
nch,0,0,2312883,0,0
ncj,0,0,840528,0,0
ncl,0,0,343602,0,0
ncq,0,0,64698,0,0
nct,0,0,206553,0,0
ncu,0,0,222684,0,0
ncx,0,0,355521,0,0
ndc,0,0,960057,0,0
nde,0,0,15227646,0,0
ndh,0,0,190431,0,0
ndi,0,0,5502,0,0
ndj,0,0,8928,0,0
ndo,0,0,10747020,0,0
nds,0,0,96356412,0,0
ndz,0,0,12531,0,0
neb,0,0,58017,0,0
new,0,0,19154001,0,0
nfa,0,0,57552,0,0
nfr,0,0,626586,0,0
ngb,0,0,3753,0,0
ngc,0,0,1746,0,0
ngl,0,0,212955,0,0
ngp,0,0,109098,0,0
ngu,0,0,1006143,0,0
nhd,0,0,276,0,0
nhe,0,0,1507905,0,0
nhg,0,0,301071,0,0
nhi,0,0,690639,0,0
nhk,0,0,56103,0,0
nho,0,0,841098,0,0
nhr,0,0,152862,0,0
nhu,0,0,4476114,0,0
nhw,0,0,1408350,0,0
nhx,0,0,84012,0,0
nhy,0,0,390357,0,0
nia,0,0,1400262,0,0
nif,0,0,277587,0,0
nii,0,0,665292,0,0
nij,0,0,868350,0,0
nim,0,0,317679,0,0
nin,0,0,371058,0,0
nio,0,0,47535,0,0
niq,0,0,5268,0,0
niu,0,0,1267986,0,0
niy,0,0,24606,0,0
njb,0,0,54291,0,0
njm,0,0,54726,0,0
njn,0,0,50913,0,0
njo,0,0,1313478,0,0
njz,0,0,3279,0,0
nkf,0,0,122754,0,0
nki,0,0,366546,0,0
nko,0,0,151554,0,0
nla,0,0,11358,0,0
nlc,0,0,33801,0,0
nld,37153917482,1758681415,1943396273,1960504652,13377415660
nlg,0,0,64917,0,0
nma,0,0,14118,0,0
nmf,0,0,195735,0,0
nmo,0,0,49077,0,0
nmw,0,0,23160,0,0
nmz,0,0,12042,0,0
nnb,0,0,470193,0,0
nng,0,0,2460,0,0
nnh,0,0,14889,0,0
nnl,0,0,267,0,0
nno,0,362784936,346365959,362784936,1125063147
nnp,0,0,20049,0,0
nnq,0,0,126141,0,0
nnw,0,0,29766,0,0
noa,0,0,657291,0,0
nob,20925047379,1273114498,1341227367,1341359992,8894158913
nod,0,0,622017,0,0
nog,0,0,2183202,0,0
non,0,0,32753325,0,0
nop,0,0,563730,0,0
not,0,0,121578,0,0
nou,0,0,310113,0,0
nov,0,0,7420668,0,0
nph,0,0,173073,0,0
npi,2500423044,495629493,507675841,501049612,1976727451
npl,0,0,309660,0,0
npo,0,0,9579,0,0
